measure,location,sex,age,cause,rei,metric,year,val,upper,lower
DALYs (Disability-Adjusted Life Years),China,Both,25-29 years,All causes,Low physical activity,Rate,2021,15.1001884,32.63411328,4.547887332
DALYs (Disability-Adjusted Life Years),China,Male,30-34 years,All causes,Low physical activity,Rate,2021,17.52355333,53.40293681,1.909791243
DALYs (Disability-Adjusted Life Years),China,Female,30-34 years,All causes,Low physical activity,Rate,2021,27.39967766,66.22808004,5.085542588
DALYs (Disability-Adjusted Life Years),China,Both,30-34 years,All causes,Low physical activity,Rate,2021,22.28984531,50.69659659,6.048978821
DALYs (Disability-Adjusted Life Years),China,Male,35-39 years,All causes,Low physical activity,Rate,2021,22.69595706,68.60107698,1.63952082
DALYs (Disability-Adjusted Life Years),China,Female,35-39 years,All causes,Low physical activity,Rate,2021,35.91795841,91.48139578,6.827323946
DALYs (Disability-Adjusted Life Years),China,Both,35-39 years,All causes,Low physical activity,Rate,2021,29.1342038,65.04094311,7.990142368
DALYs (Disability-Adjusted Life Years),China,Male,40-44 years,All causes,Low physical activity,Rate,2021,36.77642634,116.6450447,4.168643999
DALYs (Disability-Adjusted Life Years),China,Female,40-44 years,All causes,Low physical activity,Rate,2021,55.6703248,125.9264433,14.22644535
DALYs (Disability-Adjusted Life Years),China,Both,40-44 years,All causes,Low physical activity,Rate,2021,45.98425146,101.2836316,12.58356894
DALYs (Disability-Adjusted Life Years),China,Male,45-49 years,All causes,Low physical activity,Rate,2021,61.36197157,174.6573488,8.255752046
DALYs (Disability-Adjusted Life Years),China,Female,45-49 years,All causes,Low physical activity,Rate,2021,79.88471107,184.1386513,18.56241055
DALYs (Disability-Adjusted Life Years),China,Both,45-49 years,All causes,Low physical activity,Rate,2021,70.47211567,154.546004,19.97242187
DALYs (Disability-Adjusted Life Years),China,Male,50-54 years,All causes,Low physical activity,Rate,2021,110.1777123,271.5850838,19.42578735
DALYs (Disability-Adjusted Life Years),China,Female,50-54 years,All causes,Low physical activity,Rate,2021,139.7815367,301.2703141,41.74973749
DALYs (Disability-Adjusted Life Years),China,Both,50-54 years,All causes,Low physical activity,Rate,2021,124.8053412,247.6723498,38.32664368
DALYs (Disability-Adjusted Life Years),China,Male,55-59 years,All causes,Low physical activity,Rate,2021,192.5166357,526.7038751,35.72913924
DALYs (Disability-Adjusted Life Years),China,Female,55-59 years,All causes,Low physical activity,Rate,2021,259.2713249,532.6343089,69.90795149
DALYs (Disability-Adjusted Life Years),China,Both,55-59 years,All causes,Low physical activity,Rate,2021,225.9471852,455.3272888,71.58568493
DALYs (Disability-Adjusted Life Years),China,Male,60-64 years,All causes,Low physical activity,Rate,2021,352.0681619,824.5657728,62.81304749
DALYs (Disability-Adjusted Life Years),China,Female,60-64 years,All causes,Low physical activity,Rate,2021,447.746694,889.4536739,129.365383
DALYs (Disability-Adjusted Life Years),China,Both,60-64 years,All causes,Low physical activity,Rate,2021,399.7465364,743.8548132,118.0950344
DALYs (Disability-Adjusted Life Years),China,Male,65-69 years,All causes,Low physical activity,Rate,2021,578.8991872,1283.579016,160.4061423
DALYs (Disability-Adjusted Life Years),China,Female,65-69 years,All causes,Low physical activity,Rate,2021,702.3114719,1401.310473,232.8011191
DALYs (Disability-Adjusted Life Years),China,Both,65-69 years,All causes,Low physical activity,Rate,2021,641.589479,1155.193486,235.966312
DALYs (Disability-Adjusted Life Years),China,Male,70-74 years,All causes,Low physical activity,Rate,2021,967.9401992,2145.897734,259.7262913
DALYs (Disability-Adjusted Life Years),China,Female,70-74 years,All causes,Low physical activity,Rate,2021,1174.805024,2216.889017,383.3655838
DALYs (Disability-Adjusted Life Years),China,Both,70-74 years,All causes,Low physical activity,Rate,2021,1074.445628,1928.143689,394.7198265
DALYs (Disability-Adjusted Life Years),China,Male,75-79 years,All causes,Low physical activity,Rate,2021,1319.197726,2940.849499,382.8570351
DALYs (Disability-Adjusted Life Years),China,Female,75-79 years,All causes,Low physical activity,Rate,2021,1545.660655,3152.215842,518.2398089
DALYs (Disability-Adjusted Life Years),China,Both,75-79 years,All causes,Low physical activity,Rate,2021,1438.973287,2758.835201,582.120983
DALYs (Disability-Adjusted Life Years),China,Male,80-84 years,All causes,Low physical activity,Rate,2021,1898.566831,4531.784796,245.5772629
DALYs (Disability-Adjusted Life Years),China,Female,80-84 years,All causes,Low physical activity,Rate,2021,2158.40272,4689.264236,549.9195452
DALYs (Disability-Adjusted Life Years),China,Both,80-84 years,All causes,Low physical activity,Rate,2021,2044.513963,4232.050626,534.6773533
DALYs (Disability-Adjusted Life Years),China,Male,85-89 years,All causes,Low physical activity,Rate,2021,3254.919103,7781.647983,356.7343188
DALYs (Disability-Adjusted Life Years),China,Female,85-89 years,All causes,Low physical activity,Rate,2021,2686.505495,5877.847635,629.6065432
DALYs (Disability-Adjusted Life Years),China,Both,85-89 years,All causes,Low physical activity,Rate,2021,2894.216114,6177.342355,725.1911718
DALYs (Disability-Adjusted Life Years),China,Male,90-94 years,All causes,Low physical activity,Rate,2021,4776.387906,11204.29341,750.2780286
DALYs (Disability-Adjusted Life Years),China,Female,90-94 years,All causes,Low physical activity,Rate,2021,3776.592868,8566.441088,911.1633622
DALYs (Disability-Adjusted Life Years),China,Both,90-94 years,All causes,Low physical activity,Rate,2021,4052.40199,8448.955263,1080.586144
DALYs (Disability-Adjusted Life Years),China,Male,95+ years,All causes,Low physical activity,Rate,2021,4417.286667,10218.01185,824.4738919
DALYs (Disability-Adjusted Life Years),China,Female,95+ years,All causes,Low physical activity,Rate,2021,5200.849608,11608.78643,1350.056615
DALYs (Disability-Adjusted Life Years),China,Both,95+ years,All causes,Low physical activity,Rate,2021,5052.567305,10410.59773,1525.579346
